10/5/2016 1:22:13 PMStarting AI
Weights.txt is empty, so generating random weights now
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:20 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:21 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:22 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:31 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:32 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:33 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:34 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:35 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:36 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:37 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:38 PMStarting learning phase with deltaScore: 0
10/5/2016 1:29:38 PMStarting learning phase with deltaScore: 0
